15:05:52,120 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[2024-05-09] [15:05:53.426] [INFO] [33m[DirectJDKLog.java:173][0;39m At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time. 
[2024-05-09] [15:05:53.455] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring embedded WebApplicationContext 
[2024-05-09] [15:05:53.455] [INFO] [33m[ServletWebServerApplicationContext.java:292][0;39m Root WebApplicationContext: initialization completed in 948 ms 
Loading class `com.mysql.jdbc.Driver'. This is deprecated. The new driver class is `com.mysql.cj.jdbc.Driver'. The driver is automatically registered via the SPI and manual loading of the driver class is generally unnecessary.
[2024-05-09] [15:05:53.523] [INFO] [33m[HikariDataSource.java:110][0;39m HikariPool-1 - Starting... 
[2024-05-09] [15:05:53.713] [INFO] [33m[HikariDataSource.java:123][0;39m HikariPool-1 - Start completed. 
[2024-05-09] [15:05:53.739] [INFO] [33m[LogHelper.java:31][0;39m HHH000204: Processing PersistenceUnitInfo [name: default] 
[2024-05-09] [15:05:53.765] [INFO] [33m[Version.java:44][0;39m HHH000412: Hibernate ORM core version 5.6.15.Final 
[2024-05-09] [15:05:53.841] [INFO] [33m[JavaReflectionManager.java:56][0;39m HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 
[2024-05-09] [15:05:53.901] [INFO] [33m[Dialect.java:175][0;39m HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect 
[2024-05-09] [15:05:53.988] [INFO] [33m[JtaPlatformInitiator.java:52][0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
[2024-05-09] [15:05:53.995] [INFO] [33m[AbstractEntityManagerFactoryBean.java:437][0;39m Initialized JPA EntityManagerFactory for persistence unit 'default' 
[2024-05-09] [15:05:54.156] [WARN] [33m[JpaBaseConfiguration.java:223][0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
[2024-05-09] [15:05:54.242] [INFO] [33m[DefaultSecurityFilterChain.java:55][0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77e56561, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f06aee, org.springframework.security.web.context.SecurityContextPersistenceFilter@13b2608c, org.springframework.security.web.header.HeaderWriterFilter@7e69bde3, org.springframework.security.web.csrf.CsrfFilter@4a7f3374, org.springframework.security.web.authentication.logout.LogoutFilter@5ec8e4ee, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@38b1c43c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2049c146, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21cf91da, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@372d92e1, org.springframework.security.web.session.SessionManagementFilter@4e516328, org.springframework.security.web.access.ExceptionTranslationFilter@433b839f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66cb0d09] 
[2024-05-09] [15:05:54.469] [INFO] [33m[OptionalLiveReloadServer.java:59][0;39m LiveReload server is running on port 35729 
[2024-05-09] [15:05:54.494] [INFO] [33m[TomcatWebServer.java:220][0;39m Tomcat started on port(s): 9920 (http) with context path '' 
[2024-05-09] [15:05:54.502] [INFO] [33m[StartupInfoLogger.java:61][0;39m Started PracticeApplication in 2.201 seconds (JVM running for 2.669) 
[2024-05-09] [15:05:56.415] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet' 
[2024-05-09] [15:05:56.415] [INFO] [33m[FrameworkServlet.java:525][0;39m Initializing Servlet 'dispatcherServlet' 
[2024-05-09] [15:05:56.416] [INFO] [33m[FrameworkServlet.java:547][0;39m Completed initialization in 1 ms 
[2024-05-09] [15:51:17.714] [INFO] [33m[LocalDevToolsAutoConfiguration.java:211][0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
[2024-05-09] [15:51:17.734] [INFO] [33m[DirectJDKLog.java:173][0;39m Stopping service [Tomcat] 
[2024-05-09] [15:51:17.735] [INFO] [33m[DirectJDKLog.java:173][0;39m Destroying Spring FrameworkServlet 'dispatcherServlet' 
[2024-05-09] [15:51:17.742] [INFO] [33m[AbstractEntityManagerFactoryBean.java:651][0;39m Closing JPA EntityManagerFactory for persistence unit 'default' 
[2024-05-09] [15:51:17.745] [INFO] [33m[HikariDataSource.java:350][0;39m HikariPool-1 - Shutdown initiated... 
[2024-05-09] [15:51:17.749] [INFO] [33m[HikariDataSource.java:352][0;39m HikariPool-1 - Shutdown completed. 
15:51:17,877 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
15:51:17,877 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@7e305d37 - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
15:51:17,878 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
15:51:17,878 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
15:51:17,878 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
15:51:17,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
15:51:17,878 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
15:51:17,879 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
15:51:17,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
15:51:17,879 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/console-appender.xml] to configuration watch list.
15:51:17,879 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@7e305d37 - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/console-appender.xml] is not of type file
15:51:17,879 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:17,879 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [CONSOLE]
15:51:17,879 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:17,880 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:17,880 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:51:17,880 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@625045799 - Will use gz compression
15:51:17,880 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@625045799 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice_%d{yyyyMMdd}.log for the active file
15:51:17,880 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice_%d{yyyyMMdd}.log.gz'.
15:51:17,880 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
15:51:17,881 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:51:17 KST 2024
15:51:17,881 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:17,881 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice.log
15:51:17,881 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/Practice.log]
15:51:17,881 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:17,881 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [AM_MSD_FILE]
15:51:17,881 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@473078412 - No compression will be used
15:51:17,881 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@473078412 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice_%d{yyyyMMdd}.log for the active file
15:51:17,882 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice_%d{yyyyMMdd}.log'.
15:51:17,882 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
15:51:17,882 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:05:20 KST 2024
15:51:17,882 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:17,882 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[AM_MSD_FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice.log
15:51:17,882 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[AM_MSD_FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/AM/Practice.log]
15:51:17,882 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:17,882 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [BM_MSD_FILE]
15:51:17,882 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2075440714 - No compression will be used
15:51:17,882 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2075440714 - Will use the pattern C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice_%d{yyyyMMdd}.log for the active file
15:51:17,883 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern 'C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice_%d{yyyyMMdd}.log'.
15:51:17,883 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
15:51:17,883 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu May 09 15:05:20 KST 2024
15:51:17,883 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:17,883 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BM_MSD_FILE] - Active log file name: C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice.log
15:51:17,883 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BM_MSD_FILE] - File property is set to [C:/Users/아인스/Desktop/JuchanEX/log/Practice/BM/Practice.log]
15:51:17,883 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:17,883 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:51:17,883 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
15:51:17,883 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
15:51:17,883 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [kr.co.neighbor21.ecall.geon.collection.server.resource] to false
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating INFO level on Logger[kr.co.neighbor21.ecall.geon.collection.server.resource] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - kr.co.neighbor21.ecall.geon.collection.server.resource level set to INFO
15:51:17,883 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [AM_MSD_FILE] to Logger[kr.co.neighbor21.ecall.geon.collection.server.resource]
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [kr.co.neighbor21.ecall.geon.collection.server] to false
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating INFO level on Logger[kr.co.neighbor21.ecall.geon.collection.server] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - kr.co.neighbor21.ecall.geon.collection.server level set to INFO
15:51:17,883 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [BM_MSD_FILE] to Logger[kr.co.neighbor21.ecall.geon.collection.server]
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc] to OFF
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating OFF level on Logger[jdbc] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.sqlonly] to OFF
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating OFF level on Logger[jdbc.sqlonly] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.audit] to OFF
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating OFF level on Logger[jdbc.audit] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.resultset] to OFF
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating OFF level on Logger[jdbc.resultset] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [jdbc.connection] to OFF
15:51:17,883 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating OFF level on Logger[jdbc.connection] onto the JUL framework
15:51:17,883 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:51:17,884 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@42541ec0 - Propagating INFO level on Logger[ROOT] onto the JUL framework
15:51:17,884 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:51:17,884 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:51:17,884 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:51:17,884 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@443fc9c5 - Registering current configuration as safe fallback point

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
[32m :: Spring Boot :: [39m             [2m (v2.7.15)[0;39m

[2024-05-09] [15:51:17.887] [INFO] [33m[StartupInfoLogger.java:55][0;39m Starting PracticeApplication using Java 1.8.0_241 on DESKTOP-82LR3LK with PID 17104 (C:\Users\아인스\Desktop\JuchanEX\practice\bin\main started by 아인스 in C:\Users\아인스\Desktop\JuchanEX\practice) 
[2024-05-09] [15:51:17.887] [INFO] [33m[SpringApplication.java:631][0;39m No active profile set, falling back to 1 default profile: "default" 
[2024-05-09] [15:51:18.021] [INFO] [33m[RepositoryConfigurationDelegate.java:132][0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
[2024-05-09] [15:51:18.028] [INFO] [33m[RepositoryConfigurationDelegate.java:201][0;39m Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces. 
[2024-05-09] [15:51:18.134] [INFO] [33m[TomcatWebServer.java:108][0;39m Tomcat initialized with port(s): 9920 (http) 
[2024-05-09] [15:51:18.134] [INFO] [33m[DirectJDKLog.java:173][0;39m Starting service [Tomcat] 
[2024-05-09] [15:51:18.135] [INFO] [33m[DirectJDKLog.java:173][0;39m Starting Servlet engine: [Apache Tomcat/9.0.79] 
[2024-05-09] [15:51:18.188] [INFO] [33m[DirectJDKLog.java:173][0;39m At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time. 
[2024-05-09] [15:51:18.189] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring embedded WebApplicationContext 
[2024-05-09] [15:51:18.189] [INFO] [33m[ServletWebServerApplicationContext.java:292][0;39m Root WebApplicationContext: initialization completed in 301 ms 
[2024-05-09] [15:51:18.210] [INFO] [33m[HikariDataSource.java:110][0;39m HikariPool-2 - Starting... 
[2024-05-09] [15:51:18.228] [INFO] [33m[HikariDataSource.java:123][0;39m HikariPool-2 - Start completed. 
[2024-05-09] [15:51:18.233] [INFO] [33m[LogHelper.java:31][0;39m HHH000204: Processing PersistenceUnitInfo [name: default] 
[2024-05-09] [15:51:18.236] [INFO] [33m[Dialect.java:175][0;39m HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect 
[2024-05-09] [15:51:18.241] [INFO] [33m[JtaPlatformInitiator.java:52][0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
[2024-05-09] [15:51:18.242] [INFO] [33m[AbstractEntityManagerFactoryBean.java:437][0;39m Initialized JPA EntityManagerFactory for persistence unit 'default' 
[2024-05-09] [15:51:18.245] [WARN] [33m[AbstractApplicationContext.java:591][0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'boardController' defined in file [C:\Users\아인스\Desktop\JuchanEX\practice\bin\main\com\example\practice\board\controller\BoardController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.practice.board.controller.BoardController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	String literal is not properly closed by a double-quote
 
[2024-05-09] [15:51:18.246] [INFO] [33m[AbstractEntityManagerFactoryBean.java:651][0;39m Closing JPA EntityManagerFactory for persistence unit 'default' 
[2024-05-09] [15:51:18.246] [INFO] [33m[HikariDataSource.java:350][0;39m HikariPool-2 - Shutdown initiated... 
[2024-05-09] [15:51:18.247] [INFO] [33m[HikariDataSource.java:352][0;39m HikariPool-2 - Shutdown completed. 
[2024-05-09] [15:51:18.247] [INFO] [33m[DirectJDKLog.java:173][0;39m Stopping service [Tomcat] 
[2024-05-09] [15:51:18.253] [INFO] [33m[ConditionEvaluationReportLoggingListener.java:136][0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled. 
[2024-05-09] [15:51:18.272] [ERROR] [33m[SpringApplication.java:821][0;39m Application run failed 
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'boardController' defined in file [C:\Users\아인스\Desktop\JuchanEX\practice\bin\main\com\example\practice\board\controller\BoardController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.practice.board.controller.BoardController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	String literal is not properly closed by a double-quote

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.example.practice.PracticeApplication.main(PracticeApplication.java:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.practice.board.controller.BoardController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	String literal is not properly closed by a double-quote

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	String literal is not properly closed by a double-quote

	at com.example.practice.board.controller.BoardController.<init>(BoardController.java:54)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211)
	... 24 common frames omitted
15:51:33,059 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@55f3ddb1 - Adding [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
15:51:33,059 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@26f1e7f8 - URL [jar:file:/C:/Users/%ec%95%84%ec%9d%b8%ec%8a%a4/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.7.15/4e09424cc410ca255bbea2657a8da0b54b381b2a/spring-boot-2.7.15.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
15:51:33,060 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
