13:53:05,748 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[2024-05-10] [13:53:07.098] [INFO] [33m[DirectJDKLog.java:173][0;39m At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time. 
[2024-05-10] [13:53:07.102] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring embedded WebApplicationContext 
[2024-05-10] [13:53:07.102] [INFO] [33m[ServletWebServerApplicationContext.java:292][0;39m Root WebApplicationContext: initialization completed in 964 ms 
Loading class `com.mysql.jdbc.Driver'. This is deprecated. The new driver class is `com.mysql.cj.jdbc.Driver'. The driver is automatically registered via the SPI and manual loading of the driver class is generally unnecessary.
[2024-05-10] [13:53:07.164] [INFO] [33m[HikariDataSource.java:110][0;39m HikariPool-1 - Starting... 
[2024-05-10] [13:53:07.354] [INFO] [33m[HikariDataSource.java:123][0;39m HikariPool-1 - Start completed. 
[2024-05-10] [13:53:07.378] [INFO] [33m[LogHelper.java:31][0;39m HHH000204: Processing PersistenceUnitInfo [name: default] 
[2024-05-10] [13:53:07.400] [INFO] [33m[Version.java:44][0;39m HHH000412: Hibernate ORM core version 5.6.15.Final 
[2024-05-10] [13:53:07.471] [INFO] [33m[JavaReflectionManager.java:56][0;39m HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 
[2024-05-10] [13:53:07.530] [INFO] [33m[Dialect.java:175][0;39m HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect 
[2024-05-10] [13:53:07.621] [INFO] [33m[JtaPlatformInitiator.java:52][0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
[2024-05-10] [13:53:07.629] [INFO] [33m[AbstractEntityManagerFactoryBean.java:437][0;39m Initialized JPA EntityManagerFactory for persistence unit 'default' 
[2024-05-10] [13:53:07.784] [WARN] [33m[JpaBaseConfiguration.java:223][0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
[2024-05-10] [13:53:07.866] [INFO] [33m[DefaultSecurityFilterChain.java:55][0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2872bf00, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f1450b8, org.springframework.security.web.context.SecurityContextPersistenceFilter@36179a17, org.springframework.security.web.header.HeaderWriterFilter@3f06d884, org.springframework.security.web.csrf.CsrfFilter@20bf6dcd, org.springframework.security.web.authentication.logout.LogoutFilter@3f222af9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3797d6a4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47ae85f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4271404b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27870eb3, org.springframework.security.web.session.SessionManagementFilter@44f996db, org.springframework.security.web.access.ExceptionTranslationFilter@70d56576, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f13a873] 
[2024-05-10] [13:53:08.079] [INFO] [33m[OptionalLiveReloadServer.java:59][0;39m LiveReload server is running on port 35729 
[2024-05-10] [13:53:08.104] [INFO] [33m[TomcatWebServer.java:220][0;39m Tomcat started on port(s): 9920 (http) with context path '' 
[2024-05-10] [13:53:08.112] [INFO] [33m[StartupInfoLogger.java:61][0;39m Started PracticeApplication in 2.18 seconds (JVM running for 2.663) 
[2024-05-10] [13:53:09.004] [INFO] [33m[DirectJDKLog.java:173][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet' 
[2024-05-10] [13:53:09.005] [INFO] [33m[FrameworkServlet.java:525][0;39m Initializing Servlet 'dispatcherServlet' 
[2024-05-10] [13:53:09.005] [INFO] [33m[FrameworkServlet.java:547][0;39m Completed initialization in 0 ms 
UserDto(user_no=1, user_name=김주찬, user_tel=010-0000-0000, user_id=juchan, user_pw=$2a$10$945l5uUNQmmkUvZvke22ve8UqbIVUVe7GKTtPhxHppVd.ExexB.9W, user_gen=1, user_signdate=Tue Mar 19 00:00:00 KST 2024, role=1)
Starting ChromeDriver 123.0.6312.86 (9b72c47a053648d405376c5cf07999ed626728da-refs/branch-heads/6312@{#698}) on port 55855
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully.
[1715317201.310][WARNING]: This version of ChromeDriver has not been tested with Chrome version 124.
[2024-05-10] [14:00:01.345] [INFO] [33m[ProtocolHandshake.java:66][0;39m Detected dialect: W3C 
[2024-05-10] [14:00:01.379] [WARN] [33m[CdpVersionFinder.java:140][0;39m Unable to find an exact match for CDP version 124, so returning the closest version found: a no-op implementation 
[2024-05-10] [14:00:01.379] [INFO] [33m[CdpVersionFinder.java:146][0;39m Unable to find CDP implementation matching 124. 
[2024-05-10] [14:00:01.379] [WARN] [33m[ChromiumDriver.java:128][0;39m Unable to find version of CDP to use for . You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.1.4` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's. 
--------------------------------------------------------멜론업데이트
Starting ChromeDriver 123.0.6312.86 (9b72c47a053648d405376c5cf07999ed626728da-refs/branch-heads/6312@{#698}) on port 59218
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully.
[1715320800.993][WARNING]: This version of ChromeDriver has not been tested with Chrome version 124.
[2024-05-10] [15:00:01.000] [INFO] [33m[ProtocolHandshake.java:66][0;39m Detected dialect: W3C 
[2024-05-10] [15:00:01.011] [WARN] [33m[CdpVersionFinder.java:140][0;39m Unable to find an exact match for CDP version 124, so returning the closest version found: a no-op implementation 
[2024-05-10] [15:00:01.011] [INFO] [33m[CdpVersionFinder.java:146][0;39m Unable to find CDP implementation matching 124. 
[2024-05-10] [15:00:01.011] [WARN] [33m[ChromiumDriver.java:128][0;39m Unable to find version of CDP to use for . You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.1.4` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's. 
--------------------------------------------------------멜론업데이트
Starting ChromeDriver 123.0.6312.86 (9b72c47a053648d405376c5cf07999ed626728da-refs/branch-heads/6312@{#698}) on port 52003
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully.
[1715324400.993][WARNING]: This version of ChromeDriver has not been tested with Chrome version 124.
[2024-05-10] [16:00:01.000] [INFO] [33m[ProtocolHandshake.java:66][0;39m Detected dialect: W3C 
[2024-05-10] [16:00:01.010] [WARN] [33m[CdpVersionFinder.java:140][0;39m Unable to find an exact match for CDP version 124, so returning the closest version found: a no-op implementation 
[2024-05-10] [16:00:01.010] [INFO] [33m[CdpVersionFinder.java:146][0;39m Unable to find CDP implementation matching 124. 
[2024-05-10] [16:00:01.010] [WARN] [33m[ChromiumDriver.java:128][0;39m Unable to find version of CDP to use for . You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.1.4` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's. 
--------------------------------------------------------멜론업데이트
36
42
comment_sub:아인스아인스아인스
42
42
42
42
42
42
comment_sub:후 오류 수정 완
42
